model,name,label,chuffed,cp-sat,graph
graph-scan-revised,rnd_n75_p1000_c50_s1,0,12391,30374,graphs/graph-scan-revised-sep-rnd_n75_p1000_c50_s1.graph
atsp,instance11_0p25,1,12000000,1643,graphs/atsp-sep-instance11_0p25.graph
ttp,n20_k20_c1000_l1000_u2000_r46,0,10277,25391,graphs/ttp-sep-n20_k20_c1000_l1000_u2000_r46.graph
cc_base,cc_rnd_8_2,0,9883,77460,graphs/cc_base-sep-cc_rnd_8_2.graph
roster_model,chicroster_dataset_large_16,2,417,532,graphs/roster_model-sep-chicroster_dataset_large_16.graph
atsp,instance1_0p05,2,420,281,graphs/atsp-sep-instance1_0p05.graph
yumi-dynamic,p_4_GG_GG_yumi_grid_setup_5_5_zones,1,560868,503120,graphs/yumi-dynamic-sep-p_4_GG_GG_yumi_grid_setup_5_5_zones.graph
compression,bin_20,0,40915,12000000,graphs/compression-sep-bin_20.graph
ctw,R193,0,962829,12000000,graphs/ctw-sep-R193.graph
work-task-variation,generated-seed-1-length-16-open-14-workers-12-block-15,1,12000000,108744,graphs/work-task-variation-sep-generated-seed-1-length-16-open-14-workers-12-block-15.graph
black-hole,layout_3,0,306,2291,graphs/black-hole-sep-layout_3.graph
gametes,gamete_nl7_m10_134,0,458,2137,graphs/gametes-sep-gamete_nl7_m10_134.graph
bool-model,large,1,12000000,56158,graphs/bool-model-sep-large.graph
word_equations_03_track_133-int,word_equations_03_track_133-int,0,2759,27868,graphs/word_equations_03_track_133-int.graph
portal,random_10_9_10,0,404,6568,graphs/portal-sep-random_10_9_10.graph
community-detection,adjourn.s200.k3,1,12262,3631,graphs/community-detection-sep-adjourn.s200.k3.graph
cc_base,cc_rnd_12_3,0,311977,12000000,graphs/cc_base-sep-cc_rnd_12_3.graph
unison,mips_rasta.mapping.comp_Jboundaries,0,58681,97626,graphs/unison-sep-mips_rasta.mapping.comp_Jboundaries.graph
stripboard,stripboard_w20_h15_l4_c4_n24,2,372,643,graphs/stripboard-sep-stripboard_w20_h15_l4_c4_n24.graph
graph-scan-revised,rnd_n10_p1500_c15_s1,0,7028,9899,graphs/graph-scan-revised-sep-rnd_n10_p1500_c15_s1.graph
monitor_1id,igp_weight_based_rocketfuel_rf1755_real_hard,1,142177,139633,graphs/monitor_1id-sep-igp_weight_based_rocketfuel_rf1755_real_hard.graph
group,u12g2pref2,0,135341,12000000,graphs/group-sep-u12g2pref2.graph
ttp,n10_k3_c5000_l10000_u10100_r46,0,359,1452,graphs/ttp-sep-n10_k3_c5000_l10000_u10100_r46.graph
is,9aGFgDaHX7,2,171,203,graphs/model-sep-9aGFgDaHX7.graph
SPECK-Optimisation,easy_3,2,444,645,graphs/SPECK-Optimisation-sep-easy_3.graph
mondoku-gcc-model-balance,12-12-8,0,522,45285,graphs/mondoku-gcc-model-balance-sep-12-12-8.graph
efm_cstr,toy_network_1000_m,1,1094558,54994,graphs/efm_cstr-sep-toy_network_1000_m.graph
harmony,canon,1,12000000,12195,graphs/harmony-sep-canon.graph
ttp,n10_k15_c5000_l10000_u11000_r49,0,2407,3539,graphs/ttp-sep-n10_k15_c5000_l10000_u11000_r49.graph
harmony,twinkle,1,9987,4184,graphs/harmony-sep-twinkle.graph
tower,tower_070_070_15_070-02,1,22963,4039,graphs/tower-sep-tower_070_070_15_070-02.graph
TableLayout,p1000_m3_r100_c10,1,5617,471,graphs/TableLayout-sep-p1000_m3_r100_c10.graph
mondoku-gcc-model-balance,8-8-4,0,442,2900,graphs/mondoku-gcc-model-balance-sep-8-8-4.graph
tower,tower_070_070_30_100-02,0,7173,22816,graphs/tower-sep-tower_070_070_30_100-02.graph
hoist-benchmark,PU_2_2_3,0,486828,12000000,graphs/hoist-benchmark-sep-PU_2_2_3.graph
vrplc_service,vrplc9_5_10_s2,0,24587,32294,graphs/vrplc_service-sep-vrplc9_5_10_s2.graph
trains,trains15,2,1019,1643,graphs/trains-sep-trains15.graph
efm_cstr,MODEL2204150001,1,97710,46424,graphs/efm_cstr-sep-MODEL2204150001.graph
compression,bin_10,0,310,1361,graphs/compression-sep-bin_10.graph
ttp,n20_k3_c10000_l100_u200_r81,1,12000000,479102,graphs/ttp-sep-n20_k3_c10000_l100_u200_r81.graph
monitor_1id,igp_weight_based_rocketfuel_rf6461_real_hard,1,873637,817727,graphs/monitor_1id-sep-igp_weight_based_rocketfuel_rf6461_real_hard.graph
black-hole,layout_17,0,694,2515,graphs/black-hole-sep-layout_17.graph
monitor_1id,hop_counting_based_zoo_Forthnet,2,32514,32013,graphs/monitor_1id-sep-hop_counting_based_zoo_Forthnet.graph
chessboard,chessboard3,0,57647,285686,graphs/chessboard-sep-chessboard3.graph
graph-scan-revised,rnd_n10_p2000_c15_s1,1,6395,3461,graphs/graph-scan-revised-sep-rnd_n10_p2000_c15_s1.graph
graph_clear_cp,planar_n20_seed2022_15,0,38600,66137,graphs/graph_clear_cp-sep-planar_n20_seed2022_15.graph
valve-network,horizon19,0,386725,12000000,graphs/valve-network-sep-horizon19.graph
harmony,minuet,1,131091,11763,graphs/harmony-sep-minuet.graph
sudoku_fixed,sudoku_p48,2,264,278,graphs/sudoku_fixed-sep-sudoku_p48.graph
monitor_1id,igp_weight_based_defo_rf6461_real_hard,1,827734,821214,graphs/monitor_1id-sep-igp_weight_based_defo_rf6461_real_hard.graph
mondoku-gcc-model-balance,20-18-9,0,913581,12000000,graphs/mondoku-gcc-model-balance-sep-20-18-9.graph
mondoku-gcc-model-balance,14-14-8,0,12482,482930,graphs/mondoku-gcc-model-balance-sep-14-14-8.graph
compression,bin_7,2,166,435,graphs/compression-sep-bin_7.graph
